person_age,person_gender,person_education,person_income,person_emp_exp,person_home_ownership,loan_amnt,loan_intent,loan_int_rate,loan_percent_income,cb_person_cred_hist_length,credit_score,previous_loan_defaults_on_file,loan_status
-0.9738162891597597,-1.1099901739376037,1.5251962127575889,-0.12573199805243365,-0.911310674287764,0.9048055324001227,4.024959042630468,0.853056793629862,1.6829730437896346,4.016533263795428,-0.7394662468772634,-1.4203441149940845,-1.0161329645585022,1
-1.143265377720465,-1.1099901739376037,0.8491410419312149,-1.0679999546567334,-0.911310674287764,0.21058638994196582,-1.359229812333827,-0.8828162337175963,0.04483143335654109,-0.6849837281165926,-0.997471732522988,-2.5513399586959613,0.9841231756854657,0
-0.46546902347764374,-1.1099901739376037,0.8491410419312149,-1.0655363438695133,-0.404365943111267,-1.177851894974348,-0.646616581529729,0.2744324511807092,0.6255660616453219,3.4431775330744507,-0.7394662468772634,0.0479662785837905,-1.0161329645585022,1
-0.8043672005990544,-1.1099901739376037,-0.502969299721533,-0.002472496807226024,-0.911310674287764,0.9048055324001227,4.024959042630468,0.2744324511807092,1.417782086362966,3.4431775330744507,-0.997471732522988,0.8416475724096689,-1.0161329645585022,1
-0.634918112038349,0.9009088760241706,1.5251962127575889,-0.21753308463006235,-0.7423290972289317,0.9048055324001227,4.024959042630468,0.2744324511807092,1.0955247203761276,4.475217848372211,-0.4814607612315388,-0.9242933063529105,-1.0161329645585022,1
-1.143265377720465,-1.1099901739376037,0.8491410419312149,-1.0574348545500012,-0.911310674287764,0.21058638994196582,-1.121692068732461,1.4316811360790147,-1.2979075915886182,0.5763988794695595,-0.997471732522988,-1.9957630530178463,-1.0161329645585022,1
-0.2960199349169384,-1.1099901739376037,-0.502969299721533,0.2141673286997257,-0.7423290972289317,0.9048055324001227,4.024959042630468,-0.8828162337175963,0.4745079213389917,2.640479510065081,-0.7394662468772634,1.35754041339649,-1.0161329645585022,1
-0.634918112038349,-1.1099901739376037,0.8491410419312149,0.24699968015248505,-0.06640278899360229,0.9048055324001227,4.024959042630468,0.2744324511807092,0.03476089066945202,2.640479510065081,-0.4814607612315388,-0.9441353386985575,-1.0161329645585022,1
-0.634918112038349,-1.1099901739376037,-1.179024470547907,0.3280777428549701,-0.404365943111267,0.9048055324001227,4.024959042630468,0.853056793629862,-0.707102420612748,2.411137217776689,-0.997471732522988,-1.7576586648700827,-1.0161329645585022,1
-1.143265377720465,-1.1099901739376037,0.8491410419312149,-1.060782838440326,-0.911310674287764,0.21058638994196582,-1.2642147148932805,1.4316811360790147,1.253296555807184,-0.11162799739561437,-0.7394662468772634,0.14717644031202531,-1.0161329645585022,1
-0.9738162891597597,-1.1099901739376037,0.8491410419312149,0.3644160019664657,-0.911310674287764,0.9048055324001227,4.024959042630468,1.4316811360790147,-0.21364582894540246,2.2964660716324943,-0.4814607612315388,-0.22982217425526694,-1.0161329645585022,1
-1.143265377720465,-1.1099901739376037,-1.179024470547907,-1.0548764895017342,-0.911310674287764,0.21058638994196582,-0.804975077263973,-0.3041918912684436,-0.7977373047965461,2.2964660716324943,-0.997471732522988,0.3654387961141419,-1.0161329645585022,1
-0.8043672005990544,0.9009088760241706,-0.502969299721533,0.5519504769551704,-0.404365943111267,0.9048055324001227,4.024959042630468,1.4316811360790147,-1.0427871768490378,1.8377814870557112,-0.997471732522988,-1.182239726846321,-1.0161329645585022,1
-0.2960199349169384,0.9009088760241706,1.5251962127575889,0.8023070270179862,-0.911310674287764,0.9048055324001227,4.024959042630468,-0.8828162337175963,2.478545916069642,1.4937680486231246,-0.4814607612315388,1.4964346398160184,-1.0161329645585022,1
-0.8043672005990544,-1.1099901739376037,-1.179024470547907,0.9331468691469478,-0.911310674287764,0.9048055324001227,4.024959042630468,-0.8828162337175963,-1.0427871768490378,1.2644257563347332,-0.4814607612315388,-0.9838194033898514,-1.0161329645585022,0
-0.8043672005990544,-1.1099901739376037,1.5251962127575889,8.227535185438132,-0.06640278899360229,-1.177851894974348,3.2331665639592484,-1.461440576166749,-0.11965409719924096,-1.0289971665491795,-0.7394662468772634,0.7424374106814341,0.9841231756854657,0
-0.8043672005990544,0.9009088760241706,-0.502969299721533,1.0270325494676087,-0.911310674287764,0.9048055324001227,4.024959042630468,-0.8828162337175963,-1.0427871768490378,1.1497546101905376,-0.4814607612315388,0.6035431842619053,-1.0161329645585022,0
-0.8043672005990544,-1.1099901739376037,0.8491410419312149,0.49681928940270154,-0.911310674287764,0.9048055324001227,4.024959042630468,0.2744324511807092,3.018998373610068,1.952452633199907,-0.4814607612315388,1.2186461869769611,-1.0161329645585022,1
-0.8043672005990544,0.9009088760241706,-0.502969299721533,0.8957189360334126,-0.911310674287764,0.9048055324001227,4.024959042630468,-1.461440576166749,2.431550050196561,1.379096902478929,-0.4814607612315388,1.5162766721616654,-1.0161329645585022,1
-0.634918112038349,-1.1099901739376037,1.5251962127575889,-1.036399408597584,-0.7423290972289317,-1.177851894974348,-1.240460940533144,-0.8828162337175963,-0.005521280078902488,-0.2262991435398101,-0.997471732522988,0.9210157017922567,-1.0161329645585022,1
-0.46546902347764374,0.9009088760241706,-0.502969299721533,1.8288904835772075,-0.911310674287764,0.9048055324001227,4.024959042630468,1.4316811360790147,-1.1804179269059165,0.4617277333253637,-0.4814607612315388,1.0202258635204915,0.9841231756854657,0
-0.46546902347764374,0.9009088760241706,0.8491410419312149,1.3562878142288304,-0.23538436605243465,0.9048055324001227,3.9932873434836194,0.853056793629862,1.934736610966852,0.8057411717579506,-0.997471732522988,0.5837011519162584,-1.0161329645585022,0
-0.9738162891597597,-1.1099901739376037,1.5251962127575889,-0.010337100474120758,-0.911310674287764,0.9048055324001227,3.8666005468962243,-0.8828162337175963,2.206641263518246,3.328506386930255,-0.4814607612315388,1.1591200899400202,-1.0161329645585022,1
-0.634918112038349,-1.1099901739376037,-0.502969299721533,-1.0429848297403452,-0.911310674287764,0.21058638994196582,-1.2800505644667048,0.853056793629862,-1.2475548781531747,-0.34097028968400567,-0.7394662468772634,-0.6465048535138531,0.9841231756854657,0
-0.9738162891597597,0.9009088760241706,-0.502969299721533,0.2765314248454432,-0.7423290972289317,0.9048055324001227,3.858682622109512,0.853056793629862,1.1861596045599256,2.411137217776689,-0.4814607612315388,1.1591200899400202,-1.0161329645585022,1
-0.634918112038349,-1.1099901739376037,0.8491410419312149,0.04000899689547847,-0.911310674287764,0.9048055324001227,3.7082420511619802,-0.3041918912684436,0.561785957960427,2.984492948497668,-0.7394662468772634,0.4249648931510827,-1.0161329645585022,1
-1.143265377720465,-1.1099901739376037,-1.179024470547907,-1.0363204467133782,-0.911310674287764,-1.177851894974348,-0.7930981900839047,1.4316811360790147,2.2603508245160526,2.0671237793441026,-0.7394662468772634,-0.13061201252703214,-1.0161329645585022,1
-0.8043672005990544,0.9009088760241706,0.8491410419312149,-1.0362414848291723,-0.911310674287764,0.21058638994196582,-1.2958864140401292,0.853056793629862,-0.5661148229935064,-0.45564143582820127,-0.7394662468772634,-0.5076106270943244,-1.0161329645585022,0
-0.634918112038349,-1.1099901739376037,-0.502969299721533,-0.01351136821919273,-0.7423290972289317,0.9048055324001227,3.6290628032948584,-0.3041918912684436,-0.34120603631519225,3.0991640946418633,-0.7394662468772634,1.337698381050843,-1.0161329645585022,1
-1.143265377720465,-1.1099901739376037,-0.502969299721533,-1.0252657829245704,-0.911310674287764,-0.4836327525161911,-0.8841543251310949,-0.8828162337175963,0.6154955189582334,1.4937680486231246,-0.997471732522988,-1.5790803737592602,-1.0161329645585022,1
-1.143265377720465,0.9009088760241706,0.8491410419312149,-1.0273187919139204,-0.911310674287764,0.21058638994196582,-1.2008713165995828,0.2744324511807092,0.03811773823181484,-0.11162799739561437,-0.7394662468772634,-0.8647672093159696,-1.0161329645585022,1
